x	y	aper	diag	Ha	Hb	OIII	SII	NIIa	SIIa	SIIb	NII	dens_5000.0	dens_10000.0	dens_30000.0	dens_50000.0	vel
574.57672	178.35918	4.46	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	8.762004815982823e-16	2.151129030855406e-16	5.953083849970395e-16	5.164834963315515e-16	2.3006071519585923e-16	2.9716524109234666e-16	2.193182552392048e-16	3.0786075658555663e-16	83.4683825107768	95.1912234049912	70.05225445653043	62.785548240504255	159.94093712642558
616.24913	110.71866	12.066243	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	5.481932230876634e-15	1.6125433901739248e-15	1.1932854418757213e-15	2.169897017349026e-15	1.1789546790481838e-15	1.2771910931973808e-15	8.927059241516452e-16	1.5776438804985017e-15	29.169078621515443	21.465841542591217	nan	nan	246.4484624702838
389.8469	75.1088	3.8893321	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.9128450162155844e-16	7.169596834263833e-17	8.224718411659712e-17	9.226279553657776e-17	3.98867195639354e-17	5.361428624152002e-17	3.8648509295057736e-17	5.337528248669068e-17	58.74815319686114	62.785548240504255	16.146768263076986	nan	137.44349582741836
698.2226	67.0972	8.8978187	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	1.577735944407047e-15	4.911454313979553e-16	5.728536156566576e-16	5.3567584282036935e-16	2.9326028721469707e-16	3.1743091361009847e-16	2.1824492921027085e-16	3.9243264032085065e-16	13.55144888388915	1.0	nan	nan	139.95686519596833
675.1841	55.666	9.7491668	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.2304239226068318e-15	3.314756382232485e-16	5.70077721912055e-16	6.165623906326479e-16	2.919420635669111e-16	3.646650884847909e-16	2.5189730214785703e-16	3.906686306366643e-16	17.625260839407403	6.7233575364993365	nan	nan	138.1670288566051
986.6986	49.924	2.7	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.820882259980557e-16	1.9468587223290978e-16	2.0396383802522296e-16	3.8054502220951104e-16	1.8415578538377332e-16	2.2101550178519293e-16	1.5952952042431816e-16	2.464320749832924e-16	60.09449923536018	65.59710319611352	19.665182383298276	nan	116.13251070135652
971.2775	56.5092	3.7706615	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.211283626411433e-15	5.533050954686306e-16	4.968462563633857e-16	2.69058591957084e-15	6.80205177519888e-16	1.4959062530592793e-15	1.194679666511561e-15	9.10231372646166e-16	171.96260170078793	219.30846432559773	272.3931581773022	324.56080816314216	91.42905511222307
864.4896	53.0863	7.6564016	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	7.910217932856646e-16	2.308165081779484e-16	1.9511580820105947e-16	3.083981330612757e-16	1.531409585035463e-16	1.8150329806400472e-16	1.2689483499727095e-16	2.0492890891433546e-16	29.169078621515443	21.465841542591217	nan	nan	134.06958901391215
530.168	31.9019	4.4565444	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.5670414268158216e-15	4.749542237288793e-16	1.661659145040654e-15	2.7341493216451924e-16	2.473702989228289e-16	1.5870021436192222e-16	1.1471471780259704e-16	3.310239530392806e-16	61.56462747162732	67.04974743148651	23.95026619987486	1.0	174.45064923319927
643.9372	28.5124	3.857	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.2623536963185432e-17	7.105906559381974e-18	6.270361474956689e-18	1.4648506834136832e-17	3.499223763918544e-18	7.499986012500667e-18	7.148520821636166e-18	4.6825624901018e-18	438.7071887566721	586.3179291686442	857.2857195231002	1091.6689114384876	309.4269742195373
594.8268	25.8376	3.2147153	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.7513833828711641e-16	4.424591453084556e-17	1.5854792251063336e-16	4.339645509616819e-17	2.685049148512635e-17	2.6292523983852724e-17	1.7103931112315466e-17	3.5930569963966733e-17	nan	nan	nan	nan	204.0655774392423
705.2496	22.9285	2.404	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.641406612170387e-17	1.0406660312504081e-17	4.539768453835877e-18	1.829762228975339e-17	6.941530746017388e-18	1.055192948745839e-17	7.745692802294998e-18	9.288960549007631e-18	76.46664874780345	87.20612074929505	57.518791179702525	45.20353656360243	103.47690087302519
184.1164	17.6769	4.69	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.876006470341104e-16	1.3637984796398588e-16	1.896495040490665e-16	2.509699175638377e-16	1.2870914854269692e-16	1.4804576500883343e-16	1.0292415255500428e-16	1.7223495030911153e-16	23.95026619987486	14.792298832740345	nan	nan	126.94341864410666
334.0711	17.0304	2.993	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.345879068847338e-16	7.445301518437736e-17	3.190205681282072e-16	6.751826993786811e-17	3.6111356419139955e-17	4.142515319288299e-17	2.6093116744985118e-17	4.832319806996419e-17	nan	nan	nan	nan	291.72178434413837
237.4113	14.7955	5.128	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.1407652018333705e-16	3.71459989336006e-17	1.3710821697177248e-17	8.569623760877664e-17	2.3582058018291545e-17	5.642872200191708e-17	2.926751560685956e-17	3.1556844536343505e-17	nan	nan	nan	nan	148.90641283762645
959.0549	15.9368	5.3468539	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.192110945953751e-17	3.0326061576324256e-17	3.0638980093092565e-17	4.5256257849123475e-17	2.5513125085936272e-17	2.5713484084221727e-17	1.9542773764901748e-17	3.414094399007439e-17	113.42186641212268	138.13672512715183	141.51604773835354	157.53754255768436	119.2447245698639
658.8727	12.044	3.35	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.304193521793557e-17	8.441788730144244e-18	1.5132914489433914e-17	2.33494551759988e-17	1.1189586874521773e-17	1.2952127353562737e-17	1.0397327822436063e-17	1.4973589376775483e-17	179.66313659361543	228.09316092783988	284.5910023501971	342.69934990193224	126.89955841132445
202.286	25.407	3.367	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	3.969646394373043e-17	1.3290550608238045e-17	1.3911278581205674e-17	1.550324892151377e-17	8.028480510056874e-18	1.1746711942413811e-17	3.7565369790999604e-18	1.0743486048690646e-17	nan	nan	nan	nan	132.9675409550972
616.7679	17.5497	2.679	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.480864573432098e-17	2.135000398857187e-18	1.5655861692599682e-18	1.2962437070647814e-17	4.106759993814616e-18	7.565466469093489e-18	5.396970601554326e-18	5.4955503278111176e-18	48.27362019663342	48.27362019663342	nan	nan	92.62512762637743
574.984	44.2983	2.844	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.682939577913302e-16	6.969615895309683e-17	1.7207891118531464e-16	2.088086145462018e-16	1.1636988957502066e-16	9.010561607911498e-17	1.1870299846708683e-16	1.5572290218190354e-16	1415.5613534657787	1904.7556558141848	2922.972685951937	3756.0062913444685	110.29169506049459
594.1961	50.9967	3.7371168	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.050698778439706e-16	2.977351280559893e-17	3.207041704089647e-17	5.56065144631303e-17	2.5841933147144954e-17	3.4846088748748426e-17	2.076042571438187e-17	3.45809456583686e-17	nan	nan	nan	nan	117.91691986744979
370.5566	43.1349	3.23	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.321133658573508e-17	7.056394775605995e-18	7.156211669167365e-18	1.3293559385045536e-17	5.401054443329749e-18	5.317261987442852e-18	7.976297397602684e-18	7.227538634171854e-18	2262.7005685656927	3030.88570959951	4605.648903011777	5878.144138644298	212.81252294586955
698.3193	44.6431	2.881	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.1568440491766014e-17	5.455838697681592e-18	3.2034404571572394e-18	1.1981739122743137e-17	3.8625029990975964e-18	6.7709779306126256e-18	5.210761192130512e-18	5.168692510600214e-18	128.6694910906206	157.53754255768436	171.96260170078793	196.1141445827077	198.68258095994435
970.0449	104.0099	6.7735704	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.4418959731301405e-15	4.199438295743191e-16	3.602907083551361e-16	7.316172787267653e-16	2.88298442102772e-16	4.296545224705114e-16	3.0196275625625397e-16	3.85792839219141e-16	34.75542408672053	29.169078621515443	nan	nan	128.13790150584245
434.5745	74.5998	7.532	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	6.201277507699322e-16	2.0440780484417372e-16	1.6000954145415133e-16	2.4329937011907263e-16	1.1778787815857525e-16	1.4333507826577748e-16	9.996429185329514e-17	1.5762041448769264e-16	26.722234481547595	18.822313745983234	nan	nan	135.6668734523954
482.98071	216.89661	3.9907236	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.5482095833446429e-15	4.2224430708414625e-16	2.6335615724490285e-16	7.348457012721876e-16	4.532498902225803e-16	4.255425825033392e-16	3.0930311876884825e-16	6.065262120368977e-16	67.04974743148651	73.18921461198543	35.52508103782977	16.146768263076986	178.6242999629735
408.3687	75.1064	3.837	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.6334017829904259e-16	4.616382593142232e-17	6.77468089061322e-17	1.0711278502749053e-16	4.025056889301975e-17	6.400464594567489e-17	4.310813908181564e-17	5.386217539076472e-17	nan	nan	nan	nan	129.52354745802208
376.3844	84.1134	3.884	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	3.195091128990172e-16	1.0143184793209387e-16	1.9170791372270156e-16	1.119197257770317e-16	6.261554694657225e-17	6.223139208859072e-17	4.968833368844098e-17	8.379035786522294e-17	171.96260170078793	218.9774329977871	272.3931581773022	324.56080816314216	152.9088005251248
763.2287	87.5274	4.07	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.4935255294039086e-17	1.5785809693807512e-17	1.8491455607217922e-17	2.6656473738306257e-17	1.4410795397303525e-17	1.7654800013303827e-17	9.001673725002428e-18	1.9284119716991004e-17	nan	nan	nan	nan	121.52814564687762
558.596	126.6454	4.234	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.4570785773434536e-15	3.5879686202426984e-16	1.0210494666869145e-15	4.12928086870561e-16	3.252292002647685e-16	2.39557395542797e-16	1.7337069132776398e-16	4.3521253757725104e-16	62.785548240504255	67.04974743148651	23.95026619987486	3.562247890262442	159.10831207129203
593.8501	73.2181	3.7836842	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	7.143291288902233e-17	2.146317999201303e-17	1.909262087004209e-17	3.9601820267460804e-17	1.8985542318020562e-17	2.1977883601259873e-17	1.7623936666200934e-17	2.540591694343353e-17	177.2371166960079	226.03519311559793	281.5975883252606	339.09473474593074	111.76650915957808
620.4631	75.9902	2.861	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.7532545680338844e-17	1.0060981150782517e-17	5.124614035768109e-18	2.0045991426340177e-17	9.391628326164464e-18	1.3073596437407285e-17	6.972394988932893e-18	1.2567611987130685e-17	nan	nan	nan	nan	93.28564487900523
394.7094	125.8616	8.0350411	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.3298119618090276e-15	6.762986377661154e-16	2.2601834524573847e-15	7.577373962089559e-16	5.9324275276857435e-16	4.555870382664969e-16	3.0215035794245894e-16	7.938607099901723e-16	nan	nan	nan	nan	172.69535738455187
603.8365	131.2549	8.0916198	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.6953988081128865e-15	5.142053966561579e-16	3.330488006546207e-16	7.632594009009972e-16	3.7073811439490353e-16	4.710212944630962e-16	2.9223810643790094e-16	4.961112821697945e-16	nan	nan	nan	nan	122.93741644035977
659.3335	136.3989	2.44	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.9049184065395307e-17	1.4341277836904972e-17	1.9263703673489527e-17	2.1057075829766517e-17	1.4156842471985463e-17	1.3011152651936154e-17	8.045923177830363e-18	1.8944287079076388e-17	nan	nan	nan	nan	125.47305602541667
755.1856	97.9078	3.16	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.335665858621258e-17	1.5511548325671528e-17	3.027476721242004e-17	2.652230615397086e-17	1.0862843146042113e-17	1.558669095982721e-17	1.0935615194143651e-17	1.453635014028221e-17	31.83997012733622	26.722234481547595	nan	nan	177.0437182607713
939.0859	88.4133	3.198	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.7747385145831413e-17	3.930325582263763e-18	2.0317926816568863e-18	1.2937630110696827e-17	4.153287354227504e-18	7.714319140748203e-18	5.223310969948625e-18	5.557811928477907e-18	nan	nan	nan	nan	108.64876810658623
776.4849	106.146	3.367	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	8.739514965103954e-17	2.7762636965551864e-17	1.899092221552737e-17	3.4089679968787484e-17	1.5040211165639165e-17	2.0709413337931436e-17	1.3380266630856048e-17	2.012638613558283e-17	nan	nan	nan	nan	169.8776154228743
819.0112	103.146	2.806	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.296067451420398e-17	1.0764627311222447e-17	2.327602188196505e-17	2.2959899817293125e-17	1.0615892536482115e-17	1.310544755675266e-17	9.854452260540465e-18	1.4205887803704313e-17	102.8145584641052	123.15459290632099	113.42186641212268	118.50093029739635	136.05625089978116
420.5184	90.9665	2.7253169	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.079766013084952e-17	7.002467073982607e-18	1.0979887079330983e-17	1.7577752009813224e-17	8.134717716482732e-18	1.095765476985197e-17	6.620097239961255e-18	1.0885649680234414e-17	nan	nan	nan	nan	122.45083693859335
693.465	90.4183	2.364	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.8838633757457008e-17	7.134839065398037e-18	6.2691861107174e-18	7.750016612828577e-18	2.8386082668060952e-18	4.725404184477766e-18	3.0246124283508105e-18	3.798545474941083e-18	nan	nan	nan	nan	263.15078631112823
737.4093	177.727	4.538	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.109042699441347e-16	1.2406613376449226e-16	9.603467869558451e-17	1.7099986040484035e-16	9.979160050626167e-17	9.826424202203238e-17	7.273561838280796e-17	1.3353830360210185e-16	85.31678524172806	99.45391383925511	76.46664874780345	70.05225445653043	122.24084473615542
745.7562	116.7578	3.519	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	8.504290863360037e-17	2.1544053277230703e-17	3.3202111931477256e-17	2.90857697600359e-17	1.764443723300251e-17	1.7320790187696775e-17	1.1764979572339125e-17	2.3611287965674764e-17	1.8873918221350972	nan	nan	nan	136.10966711583234
698.3035	97.0152	2.31	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.2153719993498999e-17	7.026367398488318e-18	5.994415337463156e-18	7.460439168127615e-18	2.295142573916628e-18	4.385168589758655e-18	3.075270578368961e-18	3.071295021734387e-18	31.83997012733622	25.576893801534162	nan	nan	174.96540087677087
742.6705	140.8409	3.531	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.018744860500814e-16	3.461924604004183e-17	1.7957449470832607e-17	5.3378962952094675e-17	1.862645169150015e-17	3.180592399860321e-17	2.1573038953491468e-17	2.4925392000836352e-17	1.0	nan	nan	nan	176.00411188979683
935.3082	105.8788	2.768	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.1208297452869356e-17	3.8044499014492155e-18	3.55579942114085e-18	8.862528802987904e-18	3.5156221398348816e-18	5.428100898308312e-18	3.4344279046795916e-18	4.704506333978314e-18	nan	nan	nan	nan	267.1973917782753
691.3411	105.5429	2.183	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.3088594837605196e-17	3.763204288884157e-18	4.9299547169237025e-18	5.6263781989060675e-18	1.1404537078222075e-18	3.735657130582149e-18	1.890721068323919e-18	1.52612296733079e-18	nan	nan	nan	nan	653.2688574190284
946.3658	133.7488	4.754	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.7593259048566176e-17	1.590980452330761e-17	5.103298767749665e-18	3.399233766738567e-17	1.0615738926382063e-17	1.9916231637496257e-17	1.4076106029889415e-17	1.420568224700342e-17	38.777965313630894	35.52508103782977	nan	nan	112.57392058145146
672.0508	150.4674	3.357	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.2463270697367042e-16	4.791256540739337e-17	2.4180610089174624e-17	8.294339073030143e-17	3.6961306928641043e-17	4.7630962743342607e-17	3.531242798695883e-17	4.946057785552435e-17	87.20612074929505	102.50440943940433	79.89084732933348	76.46664874780345	101.17344567130954
513.7058	132.2625	3.734	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.479514831632576e-17	1.0074553128549622e-17	7.889683915852675e-18	3.452029048659241e-17	1.0625114711447422e-17	2.0729151220912916e-17	1.3791139265679494e-17	1.421822865798605e-17	nan	nan	nan	nan	108.06540498350107
324.9515	143.3304	5.8037604	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.956187687455222e-16	1.5004337881182116e-16	1.8969172096648893e-16	6.130561538815924e-16	2.388520943735453e-16	3.550895391154982e-16	2.579666147660942e-16	3.196251321016842e-16	67.04974743148651	73.18921461198543	33.265773171295514	12.689610031679221	80.07686489357249
528.5955	143.14	2.768	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.8863006091095942e-16	4.034792139665729e-17	1.6451996492031094e-16	1.8398446585757707e-16	6.665168792306348e-17	9.853988314809108e-17	8.544458270948598e-17	8.919140781697463e-17	282.4496220851239	370.14423269042226	514.1126191493918	644.8567982261245	141.35708773913143
525.39275	191.7025	6.2090823	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.1256828159722085e-15	5.926443290793523e-16	1.7058939806887658e-15	3.9422597724736526e-16	3.582934687819706e-16	2.2456090631811546e-16	1.6966507092924985e-16	4.794582086079959e-16	108.56049609166693	130.43071781005716	126.5491449784114	138.13672512715183	304.6468712029446
854.2067	187.1242	5.6	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.0978371202361245e-16	3.5979199765596783e-17	7.255868991334061e-17	5.269264554807876e-17	2.2107342571221815e-17	2.8754034672847555e-17	2.3938610875231204e-17	2.9583421942673904e-17	226.03519311559793	292.4352812676792	386.7193981683848	480.32673303078116	168.54216298308427
675.957	177.4764	3.001	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.761582274032109e-17	3.474946426673859e-17	2.407073557192276e-17	6.256955690275025e-17	2.917505461730022e-17	3.8156948633188985e-17	2.4412608269561267e-17	3.904123474649027e-17	nan	nan	nan	nan	105.05635804726757
679.4484	142.3307	2.343	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.8826280453887556e-17	8.863460562331811e-18	6.430989351413464e-18	9.888672599724837e-18	4.632800819542981e-18	7.093924666417805e-18	2.7947479333070304e-18	6.199483315525919e-18	nan	nan	nan	nan	123.25268624369383
847.8205	159.8241	7.9314323	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.460995639146827e-16	1.4770152446771584e-16	1.002258445955412e-16	1.9849751957891569e-16	1.0341794084023811e-16	1.172884381975075e-16	8.120908138140821e-17	1.383909698989282e-16	19.665182383298276	9.338421748309242	nan	nan	121.84171731634926
656.7667	167.7697	3.133	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.857986508976384e-17	2.035513502908916e-17	1.64073432249678e-17	2.729268527277456e-17	1.5038149187262152e-17	1.5513666969605947e-17	1.1779018303168613e-17	2.0123626854309326e-17	113.42186641212268	138.13672512715183	138.13672512715183	150.78533191282756	118.22188265396153
574.8372	210.7645	5.2013503	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.305465476733582e-15	6.447259236182489e-16	2.6773241863358124e-15	3.850498376946473e-16	4.493824281298835e-16	2.2687612855206914e-16	1.5817370914257817e-16	6.013508834071926e-16	26.722234481547595	18.414525102373158	nan	nan	205.13949762134484
258.176	158.0705	3.6793567	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.008345918210536e-17	8.523873419538911e-18	2.8071214744049065e-17	1.498348770416944e-17	5.5046523729841596e-18	8.476607193024205e-18	6.506880511145236e-18	7.366170460022481e-18	126.5491449784114	154.9414794734376	164.59211914234524	187.7085036595387	197.95862603817244
690.192	191.4481	3.979	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.410774145260838e-17	2.1114559373115388e-17	1.6889567548362137e-17	3.49688584197886e-17	1.4977468063985114e-17	2.3536173515509797e-17	1.1432684904278803e-17	2.0042425087607748e-17	nan	nan	nan	nan	116.9047886207556
206.95	184.134	5.2490578	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	3.7766189283024174e-16	1.0835532420149303e-16	2.3603411045637335e-16	1.2713338706546538e-16	7.417251277042489e-17	7.501314179859877e-17	5.21202452668666e-17	9.925556338427772e-17	23.95026619987486	12.689610031679221	nan	nan	155.04965089152972
280.4829	175.3684	4.36	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	7.877826187338762e-17	2.074963180233526e-17	5.834787230007446e-17	2.792798765734252e-17	1.439752797018267e-17	1.6748021401657578e-17	1.1179966255684939e-17	1.9266365620434826e-17	nan	nan	nan	nan	178.08758797305904
526.7169	168.0959	3.3742563	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.78818130121228e-17	6.806146545173724e-18	1.1338127623390346e-16	3.8681158442156475e-17	3.6022633504145094e-17	2.3694844747385867e-17	1.4986313694770605e-17	4.820447156894665e-17	nan	nan	nan	nan	344.7450941563346
884.3501	170.807	3.323	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.4201620083374236e-17	4.762304507544931e-18	4.297009333361389e-18	1.4915638285022974e-17	3.970306124454555e-18	9.547691682928052e-18	5.367946602094921e-18	5.312951610666157e-18	nan	nan	nan	nan	270.6837054946441
508.69464	203.05048	5.3640534	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	4.600334763330853e-16	1.808391864716717e-16	1.646797241728893e-15	1.064764769452493e-16	9.966569628206219e-17	6.226740361232019e-17	4.4209073332929105e-17	1.3336982212239178e-16	44.22419421970041	42.32870270623382	nan	nan	410.5092910072179
936.8725	205.6372	5.0420214	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.5882991251598508e-15	4.519546930081251e-16	3.3950539791035204e-16	7.578558478730265e-16	3.6516988481950695e-16	4.410048684032787e-16	3.1685097946974765e-16	4.886600344917012e-16	55.053480449463954	57.518791179702525	8.938168007446126	nan	119.91278886371798
