x	y	aper	diag	Ha	Hb	OIII	SII	NIIa	SIIa	SIIb	NII	dens_5000.0	dens_10000.0	dens_30000.0	dens_50000.0	vel
1159.3676	841.0133	4.8904485	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.6981999369806625e-16	1.882306265706793e-17	7.996393143314678e-17	3.475391536424169e-17	1.974137790784969e-17	2.0081711149116672e-17	1.467220421512502e-17	2.6417354799483753e-17	73.18921461198543	81.47520508074703	45.20353656360243	31.83997012733622	323.5526885095866
452.77808	826.41885	13.82347	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	5.050818467244759e-15	1.523189852018685e-15	5.068566315204153e-15	1.6322752360030617e-15	1.283792699666637e-15	9.655337600752578e-16	6.667414759278041e-16	1.7179351610808987e-15	17.625260839407403	6.7233575364993365	nan	nan	242.97066094938384
281.21409	833.13673	3.3946231	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	8.023043034120636e-18	1.7032503055197484e-17	1.3181316789389201e-17	9.898079790953033e-18	2.718723726166081e-18	4.261646295467499e-18	5.636433495485535e-18	3.63811936589015e-18	1439.2792538350525	1933.7467926552083	2958.509885273532	3801.671427002489	175.86338354697386
1144.8058	829.3061	1.896	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.003518705829947e-17	2.2661245802811435e-18	2.8973289609065315e-18	5.189948659181184e-18	1.852488648181877e-18	3.362080181651829e-18	1.827868477529355e-18	2.4789480303488715e-18	nan	nan	nan	nan	161.84519860482925
525.96324	818.21806	5.6765462	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	7.60509984097962e-17	2.4602071537036752e-17	2.3532928860233768e-17	4.228188193063114e-17	2.9032466798937304e-17	2.5766368251770673e-17	1.651551367886047e-17	3.8850427751894444e-17	nan	nan	nan	nan	103.16969794936377
489.8305	810.2429	4.0701467	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	7.567861587830703e-17	1.1984881436637178e-17	1.645356399393916e-17	3.7250419687731524e-17	1.7180822471524096e-17	1.8286942750965308e-17	1.896347693676622e-17	2.2990891775427916e-17	612.5734151126721	820.5416287681747	1231.8947921886543	1579.3963246440687	119.6409545159189
537.57393	771.51425	6.753	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	7.470342357951376e-16	2.054406399690154e-16	1.2433488691077745e-16	4.465050188786763e-16	2.3150854143972766e-16	2.795707645361062e-16	1.6693425434257006e-16	3.0979819680633617e-16	nan	nan	nan	nan	101.50333675922344
326.7588	771.8405	3.737	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.257455083877896e-17	4.848656638714683e-18	2.1191071138420438e-17	6.7418986897384545e-18	9.209266727164704e-18	5.1139529483172005e-18	1.6279457414212538e-18	1.232358084173316e-17	nan	nan	nan	nan	217.85081217166933
725.0129	761.459	5.1907946	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	8.425425309392938e-17	1.9557119121260223e-17	2.634185942494369e-16	5.456872029965043e-18	2.34559107743977e-17	4.7415205525265805e-18	7.15351477438462e-19	3.138803785453658e-17	nan	nan	nan	nan	nan
334.4203	760.783	2.8645113	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	3.654882026828966e-17	8.651232346515994e-18	2.1394918363744454e-17	1.3306951848738808e-17	7.75655724862898e-18	7.718033375826916e-18	5.5889184729118914e-18	1.0379606014130488e-17	62.785548240504255	70.05225445653043	26.722234481547595	3.562247890262442	150.96533606884486
606.8896	755.7804	2.522	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.171425531848408e-18	2.340494972569113e-18	1.922402429914556e-17	6.384205753850028e-18	3.05552665968743e-17	3.858317776881986e-18	2.5258879769680425e-18	4.088819546691742e-17	nan	nan	nan	nan	nan
296.8739	741.964	4.5193448	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.3393310428601235e-17	1.2880170313327388e-17	4.227749917154819e-17	1.8168478309234432e-17	1.388328994457929e-17	1.193445567451813e-17	6.234022634716302e-18	1.857822680676323e-17	nan	nan	nan	nan	185.94655760656212
624.60766	736.48289	3.6036364	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.152622281926301e-17	5.643700459471661e-18	6.966794788334934e-18	2.2526515086132608e-17	1.0150767438031412e-17	1.3118022233699676e-17	9.408492852432933e-18	1.3583470523144013e-17	53.73883469527926	55.053480449463954	3.562247890262442	nan	85.13663669012888
334.65049	734.27153	4.448026	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.743710263681728e-17	1.1774033248022078e-17	1.2101255703840595e-17	3.3455941783126605e-17	2.7331674182911574e-17	2.2710658066228015e-17	1.0745283716898593e-17	3.657447507079874e-17	nan	nan	nan	nan	98.06570041775397
545.56464	690.78804	4.9048613	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.734838957501631e-16	1.942750050866881e-16	8.769426389529444e-16	9.211206553808843e-16	3.840080592031455e-16	5.3970726830388175e-16	3.8141338707700253e-16	5.1386874782418055e-16	38.777965313630894	35.52508103782977	nan	nan	148.54445113202127
283.5176	728.3914	2.7412264	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.0669816995695146e-18	1.2992080719908335e-17	1.1947791262354553e-17	8.04378707340686e-18	9.714215525801665e-18	4.741306659802553e-18	3.3024804136043075e-18	1.2999289074027397e-17	25.576893801534162	16.869825202123387	nan	nan	nan
645.34088	720.89849	6.9123414	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.993362059415737e-16	7.008222852621504e-17	9.702406569400212e-17	8.244818855620193e-17	4.501127297327153e-17	4.955554230956964e-17	3.2892646246632274e-17	6.023281524024318e-17	nan	nan	nan	nan	140.26403992469403
786.20257	720.7614	5.0980346	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.824400936323529e-17	1.1916439060794618e-17	2.1931421425458652e-17	2.5143620930140087e-17	1.1035835569028868e-17	1.6702417567796818e-17	8.441203362343267e-18	1.4767843718744447e-17	nan	nan	nan	nan	146.9600596120263
459.5253	707.78826	5.8700711	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.5957918812884694e-16	1.0084175592626952e-16	3.2866682051456134e-17	4.519773260202504e-16	1.5247765796340058e-16	2.7951046226281575e-16	1.7246686375743461e-16	2.040412988503616e-16	nan	nan	nan	nan	66.88084134236709
603.1261	701.3203	6.6078103	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.1635102754317817e-16	7.559485301783581e-17	8.608454087477591e-17	3.5042943899021146e-16	1.314161916647106e-16	2.0236086707820452e-16	1.4806857191200691e-16	1.7585743902016056e-16	73.18921461198543	83.4683825107768	50.435326829649455	35.52508103782977	75.64758830349507
649.34785	707.05393	4.692365	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.949539770837489e-17	1.798953054890307e-17	1.7543879563904178e-17	1.9847603977817583e-17	1.884181586975108e-17	1.3724964925071744e-17	6.12263905274584e-18	2.5213586266429722e-17	nan	nan	nan	nan	127.33064785898252
743.43055	702.97147	3.9358025	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.7480057050641128e-16	6.030348652760187e-17	1.434643633115246e-16	6.78906602256297e-17	5.2019462550872645e-17	3.839330161568129e-17	2.94973586099484e-17	6.961097675651287e-17	126.5491449784114	157.53754255768436	168.6186361263794	187.7085036595387	159.80364460482494
467.6472	691.5839	2.899	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	8.150876525932262e-18	5.072616026101768e-18	1.0761548253685596e-17	1.4634821513802606e-17	7.93204243645015e-18	7.33218212298268e-18	7.302639390819927e-18	1.061443534014641e-17	524.3082590815998	698.6071977903737	1044.8789315721012	1332.561799035625	190.54184217038556
764.86012	692.85029	4.4723585	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.2359234296206155e-17	1.662678283098232e-17	3.327509558908076e-17	2.99271157177579e-17	1.805284369640044e-17	1.8371742180627953e-17	1.1555373537129944e-17	2.415780596945075e-17	nan	nan	nan	nan	155.73453402872946
721.4284	694.1549	4.9478073	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	2.3418768484701674e-16	8.006543598274721e-17	7.534868465517786e-17	8.9146682843191e-17	4.663249044881149e-17	5.233217129928613e-17	3.681451154390488e-17	6.240228271401219e-17	35.52508103782977	30.475278373642023	nan	nan	133.86702525945825
300.8482	675.5706	5.923	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.461257648203946e-16	1.7013793258756333e-16	1.7159799885835215e-16	9.641312122576025e-16	3.512293137486721e-16	5.608688522542565e-16	4.0326236000334604e-16	4.700051556982999e-16	56.315154753681526	60.09449923536018	12.689610031679221	nan	93.7832666631108
712.93648	679.70221	4.5229656	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.932291012787079e-17	1.7765332669261178e-17	4.7865421028420404e-17	2.3942651245719466e-17	1.832539420567303e-17	1.4696573340771957e-17	9.24607790494751e-18	2.452252536937526e-17	nan	nan	nan	nan	155.1216126171423
713.5789	664.7919	5.1961372	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.731503974428612e-16	9.69348828862594e-17	2.9919839227556084e-16	3.7948731421312024e-16	2.223343625742572e-16	2.052654684246369e-16	1.7422184578848335e-16	2.9752156955091595e-16	252.19617106170037	329.0033932901496	450.7994247138622	556.9651699425564	100.05486108914081
481.6585	672.9246	3.42	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.5184922838124547e-17	2.43501811297361e-17	1.035505663644616e-17	5.3472054826988095e-17	2.680891317752821e-17	3.104437645277116e-17	2.2427678374216938e-17	3.587493104611059e-17	60.09449923536018	67.04974743148651	21.465841542591217	nan	90.77047117255998
690.3873	671.4576	3.4528922	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.8337876760847365e-17	5.6305522762582264e-18	3.489106102093391e-18	2.379587438505849e-17	8.323065319723713e-18	1.5044542537456187e-17	8.751331847602304e-18	1.1137691127577918e-17	nan	nan	nan	nan	72.92755128656282
489.6561	666.4888	2.056	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.5255366992330256e-17	5.011133648232562e-18	5.925102748775091e-18	7.889209904621148e-18	4.49114538272368e-18	8.01426145866404e-18	-1.2505155404289326e-19	6.009924007599225e-18	nan	nan	nan	nan	123.52529320959924
272.3005	662.5089	3.765	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.8517748200231044e-17	1.1162425457359824e-17	2.1039705566432985e-17	4.115726767595492e-17	1.3325013888163173e-17	2.6322190486665794e-17	1.4835077189289127e-17	1.7831157543044965e-17	nan	nan	nan	nan	96.6541548981693
428.26911	661.58506	5.0984673	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.342178477056444e-16	3.36666109177029e-17	3.8299380036058486e-16	2.745259940960569e-17	2.5630852744285676e-17	1.4563076330855873e-17	1.2889523078749817e-17	3.42984838201129e-17	313.9520621675907	412.6723735232156	586.3179291686442	729.8910295640155	326.17340466071664
742.30566	655.0102	3.9277221	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.1441438628456416e-16	2.3282281834902232e-17	8.977067980968957e-17	2.5971242085058086e-17	2.6381771655700426e-17	1.2863710085413722e-17	1.3107531999644366e-17	3.530334231586146e-17	573.6152510448682	766.039381238118	1147.466583142155	1467.8223638218826	220.66131582999606
509.0499	654.3687	1.735	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.9123278603552587e-17	2.647042453188351e-18	9.869102532106271e-18	1.2735553632442775e-17	9.653120595153473e-18	7.408848304058743e-18	5.326705328384032e-18	1.2917533561979711e-17	56.14527520954249	60.09449923536018	12.689610031679221	nan	99.519614682287
606.2968	637.8382	5.2186849	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.547829028519044e-17	2.7600742327863753e-17	9.338988457922623e-18	4.572269106132633e-17	1.5623893065279825e-17	2.5472073909158207e-17	2.0250617152168124e-17	2.090745278173182e-17	166.84505443870094	211.18086157626112	260.7181253415102	310.6498196571481	108.12652117492298
333.43264	603.25701	11.162293	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.7959372760086145e-15	5.295226523166522e-16	4.2905295774378726e-16	8.262666216824654e-16	7.081302566788936e-16	4.936607378761845e-16	3.326058838062809e-16	9.47599925509631e-16	nan	nan	nan	nan	101.66595264598054
161.44512	595.37559	4.1476694	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.722265527554931e-17	9.959213424351096e-18	2.492035718996377e-17	2.2492768803522688e-17	7.982862444181315e-18	1.299908139142708e-17	9.49368741209561e-18	1.0682441240312719e-17	71.98312865219201	79.89084732933348	45.20353656360243	30.475278373642023	157.4559907286568
133.46685	585.81614	4.8918491	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	4.319132594736227e-17	7.985105136583101e-18	1.4373619985559863e-16	3.1298239442275416e-18	1.9251231807782658e-17	-1.5922439854775803e-19	3.2890483427752994e-18	2.5761455120672316e-17	nan	nan	nan	nan	nan
638.0959	577.2688	3.5954318	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.510333738559382e-17	9.76425337905008e-18	1.0822764696585444e-16	2.4068476824130993e-18	2.8751914747732392e-18	6.382927556870208e-19	1.7685549267260786e-18	3.847500091436576e-18	nan	nan	nan	nan	412.3072361480031
515.8094	572.1517	3.049	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.712451265180484e-17	1.7213745890763674e-17	1.0910958922735572e-17	4.686535639318222e-17	2.38793251699961e-17	2.6028986236977942e-17	2.0836370156204274e-17	3.19546390496479e-17	175.37288322946864	223.6576867587071	276.95713823447386	332.50073635186993	82.60403318929666
128.621	570.57316	7.4112411	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.0334558777300114e-16	1.0199422973239763e-16	4.6938610212038744e-17	1.8794411154532914e-16	8.05901315558284e-17	1.0587369698521833e-16	8.20704145601108e-17	1.0784343973278857e-16	136.68376137587484	170.15384717431016	191.43105051842076	223.6576867587071	105.69756850801451
574.9698	560.0582	2.635	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.4897225490254185e-17	3.0977282809362325e-18	1.4987871984454644e-17	7.613616385882303e-18	1.0727272043847958e-17	4.92499529134443e-18	2.6886210945378727e-18	1.43549327172463e-17	nan	nan	nan	nan	161.30535912183413
539.6747	552.6361	2.758	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.1574911221923776e-17	2.3143840548913067e-18	5.193582480750855e-18	1.3510894920550426e-17	3.809003569549659e-18	6.699057674904088e-18	6.8118372456463384e-18	5.097101083774037e-18	567.1532677962788	762.5757603457658	1140.5541600960669	1454.57895412671	108.30490311022376
184.81199	543.32117	7.0850788	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.4837397785642575e-16	7.199357802155256e-17	7.336500002193673e-16	3.11911068497449e-16	1.3932232828778035e-16	1.7812104955564376e-16	1.3379001894180526e-16	1.8643720793192318e-16	101.42623713493992	121.76721187888516	113.42186641212268	118.50093029739635	298.03749566660264
684.2822	541.6331	4.184	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.9853718281149862e-16	4.4482772555635183e-17	2.4464315797309822e-17	1.151193583633642e-16	6.534643384735419e-17	6.637912297362408e-17	4.8740235389740156e-17	8.744475364812991e-17	77.5133234783777	87.20612074929505	57.518791179702525	45.20353656360243	145.8953546360433
859.23998	536.06452	5.7214774	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.32995684691162e-17	3.488321900531493e-17	1.296174856135623e-17	6.476200228526041e-17	1.459101187963046e-17	3.998484961991752e-17	2.47771526653429e-17	1.9525280327793778e-17	nan	nan	nan	nan	320.9218675569665
570.5806	529.5207	5.317	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.921892458235979e-17	1.8653922267199358e-17	7.205747933215736e-17	5.715253080026494e-17	3.332995847615286e-17	3.565322724709897e-17	2.1499303553165972e-17	4.460120983583854e-17	nan	nan	nan	nan	167.2540683600102
328.3905	532.0276	3.8716631	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	3.944355818155065e-17	1.9729103489331594e-17	1.9553434706030385e-17	1.3057810258399062e-17	1.3337319713500082e-17	6.079867619399138e-18	6.977942638999925e-18	1.7847624851231007e-17	879.5856960493172	1184.4500465801566	1806.6669535589156	2325.0681565076816	135.79011629183913
507.9791	523.0363	3.489	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.79582298497161e-17	5.719923602652507e-18	2.20933885548194e-18	1.7938376192126552e-17	4.4109191719461974e-18	9.089985549570847e-18	8.848390642555705e-18	5.902567556381896e-18	477.4332094826157	640.0046292885398	944.3037855443577	1207.939503447795	398.3287521294407
401.50071	515.37825	4.498	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	1.8914846604964992e-16	8.192839403511181e-17	1.0195725213306195e-16	6.827161141457138e-17	4.5953976682462705e-17	4.212967598154206e-17	2.614193543302932e-17	6.149431474006225e-17	nan	nan	nan	nan	144.74738749171718
707.5556	511.7153	5.434	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.580240268509853e-17	3.451314079875267e-17	4.0906954133881116e-17	4.747653366374228e-17	4.0215877764514823e-17	2.675029484945895e-17	2.072623881428333e-17	5.3815752701609594e-17	136.2714429657542	169.64056335012648	187.7085036595387	219.30846432559773	105.89272008001736
76.6448	518.7058	3.062	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.351125895173009e-18	8.235610591159047e-19	3.403938575282129e-18	4.508450505013927e-18	3.690516084544724e-18	2.384138601941713e-18	2.124311903072214e-18	4.938544475147987e-18	324.56080816314216	426.93931472726655	607.964159685768	762.5757603457658	110.75281407793472
788.8001	506.9125	6.6310987	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.943140006140191e-16	1.7392532647060527e-16	5.865071521261585e-16	3.1583612659889003e-16	1.9389080043959598e-16	1.9358522973731363e-16	1.222508968615764e-16	2.594591974014152e-16	nan	nan	nan	nan	204.99520161692016
213.31896	514.94161	3.5825207	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	4.5234024321778797e-17	1.1525571522620635e-17	4.178376271271958e-17	6.884160292494521e-18	9.972498964894749e-18	2.764150187119312e-18	4.120010105375209e-18	1.3344916683265345e-17	2212.007443811182	2958.509885273532	4495.668630626132	5746.451285296858	194.90764002032876
262.97206	508.11917	4.147	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.1311808936521384e-16	3.226002038701521e-17	1.4639404112750306e-17	7.547093877036962e-17	3.317636866117834e-17	4.342180165837786e-17	3.2049137111991756e-17	4.4395680279861834e-17	83.4683825107768	95.1912234049912	70.05225445653043	62.785548240504255	99.1229362261708
108.4951	512.0952	4.651	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.351929766096997e-17	4.994217724172031e-18	5.693444932418774e-18	2.8401815598529356e-17	1.3754477757088206e-17	1.5359198707488977e-17	1.3042616891040379e-17	1.8405853972641222e-17	252.95924454230337	329.99886345685076	450.7994247138622	561.1877786132405	81.48364854890266
822.268	507.726	3.824	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.106887346486394e-17	1.3282066299320076e-17	1.2755673496985991e-17	5.035308857943165e-17	1.5200692255151144e-17	2.842242544330415e-17	2.1930663136127503e-17	2.034113740066851e-17	132.2160521833825	162.86088957512075	179.66313659361543	204.8961925303414	103.91931131209802
523.222	494.5328	6.08	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.811119932880001e-15	8.515982735189376e-16	2.446434840495067e-15	9.109906925795861e-16	8.193839900541573e-16	5.36044695534865e-16	3.74945997044721e-16	1.0964765318468652e-15	29.169078621515443	22.427088116949566	nan	nan	169.1206693644249
395.55283	504.62119	4.0623718	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.9799764175492913e-16	6.963317380000993e-17	7.588330148734775e-17	8.057640243624184e-17	4.2782350496369614e-17	4.749007693430343e-17	3.308632550193841e-17	5.7250134083552e-17	25.576893801534162	17.625260839407403	nan	nan	129.7315527112513
467.9921	487.70824	2.9411238	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	5.100072896324069e-17	1.690781699671019e-17	1.0650864036775525e-16	1.9892572988736574e-17	1.5091076874196806e-17	1.1611892844581197e-17	8.280680144155376e-18	2.0194453191305405e-17	48.27362019663342	48.27362019663342	nan	nan	189.66896438137928
340.35892	500.45293	6.1270294	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.0742213530210104e-16	3.109969858464559e-17	3.758295207379314e-17	3.345428628985397e-17	3.049873719282515e-17	2.3828061705248983e-17	9.626224584604987e-18	4.081254941372192e-17	nan	nan	nan	nan	126.30854467639544
85.2918	497.4595	3.8275553	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.38693626698377e-17	1.146941463667435e-17	9.075407936936308e-18	1.0616893282463755e-17	6.7975345937848214e-18	6.43984078597653e-18	4.177052496487226e-18	9.096268961771686e-18	nan	nan	nan	nan	123.90479256710753
571.3414	490.5335	4.282883	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.1057715545363596e-16	3.740463134500489e-17	3.837777631944356e-16	2.202175210249513e-17	2.2736654907227106e-17	1.3511409766347695e-17	8.510342336147432e-18	3.0425549951040194e-17	nan	nan	nan	nan	377.3093530667537
849.4246	480.6029	3.412	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.8977357078924613e-17	1.860483911445387e-17	2.089203815115139e-17	2.509837444914765e-17	1.6074401066723858e-17	1.4664387106856715e-17	1.0433987342290933e-17	2.1510309875583465e-17	45.20353656360243	45.20353656360243	nan	nan	109.18962866080841
865.5885	473.816	4.761	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.436171887063167e-17	3.348246238008243e-17	1.0893489005937645e-16	5.309538812386485e-17	3.700663504692058e-17	3.0898993178408123e-17	2.2196394945456722e-17	4.952123466421182e-17	55.053480449463954	57.518791179702525	6.7233575364993365	nan	220.37553408576
872.9882	465.5169	3.73	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.90804219475358e-17	1.519057445270986e-17	4.791992989164779e-17	2.7499920186823542e-17	2.172123787364442e-17	1.543056067574843e-17	1.2069359511075113e-17	2.9066747532546044e-17	147.1846640754055	184.61525293949975	214.07150311753986	249.54349564590342	169.28563322126797
