x	y	aper	diag	Ha	Hb	OIII	SII	NIIa	SIIa	SIIb	NII	dens_5000.0	dens_10000.0	dens_30000.0	dens_50000.0	vel
670.0026	479.0578	2.546	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.4873105053557083e-17	6.326532131401212e-18	3.674219519528784e-17	1.2106662920208884e-17	9.170908777675745e-18	6.068228775202039e-18	6.0384341450068444e-18	1.2272251316217738e-17	521.1497875874616	698.6071977903737	1038.5845040801962	1328.5420108995997	308.6445550987006
71.342	478.56846	4.1307272	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.7660026479192656e-17	5.4536233482784246e-18	1.6476496199673156e-17	1.6335097705018197e-17	9.572509667749413e-18	1.1183758743782354e-17	5.151338961235842e-18	1.2809662293829698e-17	nan	nan	nan	nan	148.7373110867108
25.00677	472.01902	12.437406	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.7115612311735812e-15	5.622985246512944e-16	1.2910763985213316e-15	6.847654134625173e-16	4.282009676222172e-16	4.062921212226095e-16	2.784732922399078e-16	5.730064507128679e-16	10.885813258429355	nan	nan	nan	166.09753343152587
842.007	472.6954	2.209	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.974804970788309e-18	1.297675850612684e-18	9.117058207043182e-18	4.692888936217269e-18	4.282948480965492e-18	3.1715659770233197e-18	1.52132295919395e-18	5.731320789142401e-18	nan	nan	nan	nan	165.5921584648194
472.92025	467.85679	3.7609742	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	8.928739748425172e-17	2.803214693184447e-17	2.5034207523707804e-17	4.282407360151517e-17	2.245603440861595e-17	2.706869346853048e-17	1.575538013298469e-17	3.005003151912409e-17	nan	nan	nan	nan	118.14672876629703
733.2261	463.7985	4.775	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.6428932368613204e-17	5.385550922151014e-18	6.946095793001406e-18	3.6922212623439e-17	1.4974394093323224e-17	2.1175569711863072e-17	1.5746642911575926e-17	2.003831158681781e-17	91.1112359839816	106.7715263531814	87.20612074929505	85.31678524172806	93.26561727650467
59.362823	466.63293	5.5934949	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	8.616647460352429e-17	2.7807343877682616e-17	2.6295498397865992e-17	6.531895437740225e-17	3.30605595443315e-17	3.607111456620081e-17	2.9247839811201446e-17	4.4240707787919335e-17	191.43105051842076	245.43126533913062	310.6498196571481	379.19929588078884	93.49898633138915
494.2406	463.3878	2.957	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.2190866061517006e-17	9.73536032012951e-18	1.399001647833279e-17	9.465688958240316e-18	4.566061373730831e-18	5.623294316388291e-18	3.842394641852024e-18	6.11017447257836e-18	8.188391016035233	nan	nan	nan	162.54833095380442
147.957	458.0514	3.956	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.287512866273775e-17	9.319585108985489e-18	7.814862552309137e-17	2.975786691575419e-17	1.708774581422283e-17	1.7098775894950376e-17	1.2659091020803816e-17	2.2866339219321892e-17	85.31678524172806	99.45391383925511	76.46664874780345	73.18921461198543	307.04697822564884
156.106	452.3994	2.997	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	3.243419241259322e-17	1.0654993620707605e-17	3.151984586327019e-17	8.169040869366485e-18	1.3530870961228946e-18	4.02019680975257e-18	4.148844059613916e-18	1.8106629668777373e-18	600.6613808001258	805.8017711642055	1207.939503447795	1548.6835598584646	nan
850.1606	461.4338	3.132	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.4958440060586127e-17	4.21328769400442e-18	1.7552543479532797e-17	5.977120361435479e-18	2.1652248118064924e-18	3.3908717031216747e-18	2.5862486583138045e-18	2.89744273885733e-18	118.50093029739635	144.32252751268123	150.78533191282756	164.59211914234524	330.85711801804695
362.18958	440.9137	3.712367	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	4.653606352697437e-17	2.2350576751004245e-17	1.832634024684848e-16	6.224335809941035e-18	6.335318160681877e-18	2.3212419620274157e-18	3.903093847913619e-18	8.477743975094992e-18	3649.7378825374108	4826.450595457673	7121.254065146362	9040.860469688492	473.1131349344008
873.81225	1139.4526	6.2335245	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	1.2012419982557094e-15	4.1486745841999556e-16	4.1912725117229707e-16	4.487730688376286e-16	1.8900160892057016e-16	2.6157490347381855e-16	1.8719816536381003e-16	2.529166192873832e-16	51.66915686436252	52.69383530906085	1.0	nan	220.85905700159157
487.1188	437.2551	3.547	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.219616251652136e-17	6.229315710403389e-18	9.158818996360036e-18	1.7933737450449608e-17	7.630724816493866e-18	9.67693487020946e-18	8.256802580240146e-18	1.0211220604534874e-17	260.7181253415102	339.09473474593074	464.6265493442923	578.400784953887	116.09728166800713
445.4683	415.1127	3.473	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.9644804752730185e-16	1.2285073833619986e-16	6.076253520951635e-17	3.0437973106975586e-16	1.4599840798801013e-16	1.7959402460114235e-16	1.2478570646861348e-16	1.9537094938268963e-16	23.95026619987486	12.689610031679221	nan	nan	87.9520359152295
841.4769	424.9989	3.027	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	8.417265415046812e-18	6.875405161672729e-18	2.1403398411995474e-18	1.0847738280441728e-17	4.132007970190891e-18	6.882493367917918e-18	3.96524491252381e-18	5.529336457280619e-18	nan	nan	nan	nan	81.70791718077888
683.7121	416.8132	7.3689448	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.1149907715169513e-16	8.583661315377056e-17	9.110539702406929e-17	1.773391697923238e-16	9.23652029989175e-17	1.0278313067778305e-16	7.455603911454078e-17	1.2360050803639799e-16	64.17593074632362	70.05225445653043	30.475278373642023	12.689610031679221	111.22854226005383
473.218	420.3712	2.602	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.301330740719144e-17	2.213652496504351e-18	5.7779840092884224e-18	8.16938830581344e-18	5.154210914296222e-18	4.164817679779826e-18	4.0045706260336144e-18	6.897219589732579e-18	454.2171421264834	606.1301831167248	892.9733393408513	1137.1135796407616	111.95958045240033
852.8652	411.2361	4.9787435	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.375229737376499e-17	2.936959995119682e-17	3.3521231454439677e-17	3.981757027423029e-17	2.3693349534315585e-17	2.339536938143652e-17	1.642220089279377e-17	3.1705771702355065e-17	33.265773171295514	26.722234481547595	nan	nan	123.59093366200638
407.0042	406.5372	4.5769539	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.071180189064368e-15	2.3397743854719074e-16	6.85053355956992e-16	2.4970785309952626e-16	2.8146783562265995e-16	1.4783841334340045e-16	1.0186943975612579e-16	3.7665231439240015e-16	15.454702240109402	3.562247890262442	nan	nan	208.45310793213451
800.4017	401.3917	5.103941	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.345949529030023e-16	8.018495534332397e-17	2.9544206220225924e-16	1.5869466513782713e-16	7.296536331619208e-17	9.694836371407337e-17	6.174630142375377e-17	9.764019005130528e-17	nan	nan	nan	nan	209.8669386810799
275.8271	404.3689	3.084	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.0123940508447763e-17	1.8114856952579016e-17	1.4523984538444002e-17	1.5398920431319023e-17	1.0148874492207466e-17	1.0321531038494662e-17	5.0773893928243615e-18	1.3580937436462788e-17	nan	nan	nan	nan	136.1462776565488
762.3101	393.5802	4.6966775	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.064134622394862e-17	1.3668708123872342e-17	7.312204124087751e-17	6.833980889544193e-17	3.580354982778602e-17	4.233922198201774e-17	2.6000586913424178e-17	4.791129997595204e-17	nan	nan	nan	nan	137.84072600295352
781.0564	392.7057	4.0431283	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.644243468485334e-17	1.4464857671388835e-17	3.930188916023073e-17	2.7714819599943496e-17	1.7742548782598706e-17	1.7564865332238632e-17	1.0149954267704865e-17	2.374257807256133e-17	nan	nan	nan	nan	149.09960524183106
399.3473	366.1121	18.045852	['SII-NII' 'NII-OIII' 'SII-OIII' '' '']	1.4536395288876975e-14	4.353811640884491e-15	6.497982893351854e-15	3.6424544821749375e-15	3.0940601838390697e-15	2.177031905488423e-15	1.4654225766865146e-15	4.1403840212659085e-15	nan	nan	nan	nan	140.882812963817
430.0423	353.8538	4.1166905	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	7.147758135768749e-16	2.2200212115138077e-16	4.817463954969102e-16	1.6077077753000467e-16	1.205792740266969e-16	9.530251525933359e-17	6.54682622706711e-17	1.6135578166308427e-16	12.689610031679221	nan	nan	nan	158.16788308882334
426.7318	336.2372	6.0612671	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.77625913001936e-15	7.255870571995939e-16	1.6615375849379482e-15	7.24479809523105e-16	6.521267564493717e-16	4.202882261341942e-16	3.041915833889109e-16	8.726576219641435e-16	62.785548240504255	67.04974743148651	23.95026619987486	3.562247890262442	155.2769806291145
614.8896	374.4911	3.42	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	3.9383060274173546e-17	8.592174387670348e-18	1.6698565821406417e-17	1.2778087083603822e-17	1.1266313027222422e-17	9.207698730408264e-18	3.570388353195558e-18	1.5076262149048702e-17	nan	nan	nan	nan	172.82091083268995
404.324	361.895	11.555182	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.057900374639526e-14	3.113830781192096e-15	5.627827558256686e-15	2.90075953842187e-15	2.346026375722084e-15	1.6888327545555818e-15	1.2119267838662883e-15	3.1393862893305993e-15	55.053480449463954	57.518791179702525	6.7233575364993365	nan	142.72414057996315
25.631733	330.25788	3.224	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	7.596174598525558e-17	1.7504841788368058e-17	1.7992028825617152e-17	2.4153187273503974e-17	1.854167990396465e-17	1.3604884832707652e-17	1.0548302440796324e-17	2.481195278708109e-17	138.13672512715183	171.96260170078793	192.01026612427106	223.6576867587071	127.42753472734827
534.1718	325.4098	7.8111246	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.871346596947588e-16	3.375472295322115e-16	4.1763444097260587e-16	5.444202707272845e-16	3.2478259598822045e-16	3.161008118232719e-16	2.283194589040126e-16	4.346149043378892e-16	60.09449923536018	64.17593074632362	20.545794921249385	nan	125.71725760417033
803.4022	317.9248	4.7145962	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	3.7173918510124675e-16	1.0987988317103492e-16	2.432816830419982e-16	1.0804435362147781e-16	7.645073572350823e-17	6.02648305208249e-17	4.777952310065292e-17	1.0230421704689768e-16	164.59211914234524	207.0742620941618	249.54349564590342	297.33506950263336	156.37536125927292
264.4271	315.4386	3.4678732	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.365733858818292e-17	6.3129992281906016e-18	7.062242981593048e-17	2.050262275048583e-18	4.9649848963808195e-18	1.4806743960556422e-18	5.695878789929406e-19	6.6440026726613095e-18	nan	nan	nan	nan	nan
334.53872	291.81498	4.935	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.554930519474603e-16	9.167729043758063e-17	2.3196316586612357e-16	1.2985951039539584e-16	8.397232341841215e-17	7.869436053378947e-17	5.1165149861606365e-17	1.1236939343525401e-16	nan	nan	nan	nan	182.205262513551
820.241	308.4894	5.4841825	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	9.737454382060713e-17	3.2825676074321444e-17	1.1044759802593384e-16	3.27884529338919e-17	2.445599815710412e-17	1.8961045541573747e-17	1.3827407392318155e-17	3.2726326566842586e-17	70.05225445653043	79.89084732933348	42.32870270623382	23.95026619987486	159.25386619033364
397.4289	302.0192	4.9649071	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.3360274105395176e-15	6.939315433210914e-16	2.1118569768502217e-15	4.574751202682089e-16	3.504168874889526e-16	2.6959325021354437e-16	1.8788187005466458e-16	4.689179898048344e-16	26.722234481547595	17.625260839407403	nan	nan	178.22032314252763
129.4069	296.694	5.7794864	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.0675704507399843e-16	7.904822739689772e-17	7.875505044038039e-17	3.3489676011864874e-16	1.1644034018233989e-16	1.9802299373995064e-16	1.368737663786981e-16	1.55817177196448e-16	18.822313745983234	6.7233575364993365	nan	nan	81.64115401158446
53.5564	301.3647	2.54	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.740939576121088e-17	4.722633351778773e-18	9.234235185283024e-18	9.86219197268821e-18	5.052804765042449e-18	6.577338075701302e-18	3.2848538969869083e-18	6.761520742560363e-18	nan	nan	nan	nan	139.18039393637062
905.7935	278.3964	3.692	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	9.529853321025584e-17	2.961601802247169e-17	6.964948056334454e-17	7.22411861993988e-17	3.576708391849206e-17	4.1108332699671224e-17	3.113285349972757e-17	4.786250232523075e-17	110.71341684829764	134.02582419592406	132.2160521833825	144.32252751268123	142.4771777344315
760.3166	256.5111	4.0879052	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.7572694956745645e-16	5.282450072326139e-17	6.317046765791477e-17	1.0150069342300183e-16	4.373687072788023e-17	5.960797524171055e-17	4.189271818129127e-17	5.852744612006773e-17	34.75542408672053	29.169078621515443	nan	nan	123.57262780791459
702.6948	251.2695	2.696	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.4391011544057364e-17	2.69778744295304e-18	2.297914868517855e-18	1.039664875139746e-17	5.641966393122957e-18	6.300469101097724e-18	4.096179650299737e-18	7.549920206665427e-18	nan	nan	nan	nan	87.52472314428307
620.149	252.0914	3.6387774	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	9.753359803878069e-17	1.751282984406167e-17	4.7640467882452646e-17	2.57576239769334e-17	1.3824830900216392e-17	1.5743666045722876e-17	1.0013957931210525e-17	1.849999856335579e-17	nan	nan	nan	nan	234.95667817199256
872.7253	249.9323	3.192	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	2.7389554450110516e-17	6.014874723460871e-18	5.628010374049438e-18	9.734944812199451e-18	4.327359923134818e-18	5.3867590876106484e-18	4.348185724588802e-18	5.7907509277284905e-18	185.73412898565886	238.84782133044254	297.33506950263336	362.9464492221527	267.76721971822906
387.1107	247.8124	3.148	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.7724492559823538e-17	5.402676240437267e-18	2.869240826539455e-17	8.513285194237009e-18	2.6232798581770656e-18	5.010262893090275e-18	3.503022301146734e-18	3.510399075246287e-18	29.169078621515443	21.465841542591217	nan	nan	393.9366345524229
399.0789	247.9414	4.438	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.1782027517397036e-17	1.445444571356351e-17	8.595102336989317e-18	3.11242630742017e-17	1.5141251227622214e-17	1.9234391871914612e-17	1.1889871202287085e-17	2.0261595095100628e-17	nan	nan	nan	nan	92.15889048948566
576.3227	1062.3382	10.130535	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.562061600261497e-15	6.806603875309942e-16	3.580955114580999e-15	4.949954653339587e-16	3.241025800758775e-16	2.9512664981339553e-16	1.9986881552056317e-16	4.3370492623456167e-16	nan	nan	nan	nan	332.68064356574007
262.7903	239.1098	3.812	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.9798828230211145e-17	5.712997486046479e-18	1.059644797387632e-17	4.825478507737518e-17	8.99571239053007e-18	2.744185305242634e-17	2.081293202494884e-17	1.2037808455115591e-17	112.2288610013797	136.2714429657542	138.13672512715183	150.78533191282756	153.0967688396351
275.7461	237.2591	3.753	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.284456264771465e-17	3.320221614792026e-18	7.768754502033221e-18	1.907343220534818e-17	1.0501834755550271e-17	1.2167215663216292e-17	6.9062165421318876e-18	1.4053258900059232e-17	nan	nan	nan	nan	103.14166107390982
775.7212	1073.0653	3.516	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.2515573041189125e-17	1.845342709310117e-17	1.375789425794845e-17	2.1863363446552583e-17	1.0861850745837772e-17	1.0496599673680311e-17	1.1366763772872272e-17	1.4535022138335055e-17	715.6976500047881	963.0307745841532	1458.9800940039122	1870.5394428242323	120.46332314438158
686.1249	236.1282	2.241777	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	2.424544518863735e-17	5.809001693570021e-18	2.047973952791971e-17	6.65781306210825e-18	9.422023049480407e-18	4.189570785114683e-18	2.4682422769935667e-18	1.2608285348109707e-17	nan	nan	nan	nan	161.81410868307202
649.9011	1157.0692	7.882481	['' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	1.9723434728374994e-16	6.06421662845484e-17	2.2798946964324395e-16	4.3369132918731145e-17	2.991666861492e-17	2.2906769883283504e-17	2.046236303544764e-17	4.00336416691902e-17	328.01092604546614	431.47772764515423	612.5734151126721	775.3528087326977	204.63477708529592
541.3499	227.9956	3.7492192	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.0392138689762097e-16	4.6858784931455335e-17	1.8999958392443106e-16	1.8530115309265856e-16	9.600487234659117e-17	1.0616591342826917e-16	7.913523966438937e-17	1.2847101084319899e-16	93.34014549093419	110.37944023282834	95.1912234049912	95.1912234049912	146.43056924885727
1005.4275	1124.662	2.383	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.663009419298898e-17	1.458126526668574e-17	2.3462890761706002e-17	2.899942257840198e-17	1.1124375612610314e-17	1.619343675543283e-17	1.2805985822969145e-17	1.4886325506397314e-17	161.02620275609394	202.74103255932556	243.58453911205746	289.35935875043907	201.28251944611236
399.1011	221.1379	3.057	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.5362023766557375e-17	4.963860027425026e-18	2.5596924861332263e-18	2.834248444039802e-17	1.2792013466749436e-17	1.6060373736122772e-17	1.228211070427525e-17	1.7117911420789118e-17	121.12512686851943	149.19932629924475	157.53754255768436	175.37288322946864	87.02486628109128
414.7781	219.5202	4.6726247	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.9169414023914053e-16	5.4587868936963836e-17	1.1991409335007386e-16	1.5381460773775409e-16	7.88827705390662e-17	9.105586173558851e-17	6.275874600216557e-17	1.0555869740319259e-16	16.146768263076986	3.562247890262442	nan	nan	111.05097981574002
694.7187	225.5459	3.3431804	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	4.684161054877091e-17	1.7440794313889945e-17	1.317430583174112e-17	3.091200828095432e-17	1.266508656033904e-17	1.7568066101936217e-17	1.3343942179018103e-17	1.694806141660522e-17	113.42186641212268	138.13672512715183	138.13672512715183	150.78533191282756	111.17001662499892
602.27373	221.70047	2.334	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.13869036809247e-16	2.1810063225880283e-17	2.8729286780181174e-17	1.3007620389058515e-16	2.999979278388623e-17	7.57679160070951e-17	5.430828788349007e-17	4.0144876086273116e-17	52.69383530906085	55.053480449463954	3.562247890262442	nan	108.5157190628337
333.11188	870.33872	3.8313536	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	6.876809705572791e-17	2.64329438284816e-17	1.9395635561633736e-17	2.895695372293787e-17	1.897073720714381e-17	1.3727468476252752e-17	1.5229485246685116e-17	2.538610516186983e-17	781.2311143605561	1051.2115069636657	1598.5984616556213	2043.3597178569416	118.28392683346956
286.4721	892.74	3.594	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	6.428226097520006e-17	1.0495094728221379e-17	1.2220312195390697e-17	2.1000585894044046e-17	1.1371493857684622e-17	1.0090146139196926e-17	1.091043975484712e-17	1.5217012168089655e-17	712.461647530401	957.2294064065294	1450.1910906693138	1862.0818626360378	176.70452407658914
882.2317	1017.3812	1.987	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	3.4810617000157034e-17	1.1573733715653516e-17	8.990928823573995e-18	1.420317991655767e-17	5.929614031637515e-18	8.479771353179667e-18	5.723408563378002e-18	7.934842158889e-18	nan	nan	nan	nan	183.75300546105618
323.01086	860.43238	7.1515555	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' '']	3.1802510262009964e-16	8.812456962607328e-17	8.467583635720646e-17	1.1690836973531661e-16	7.182111495933122e-17	7.65372033802352e-17	4.037116635508142e-17	9.61089891917189e-17	nan	nan	nan	nan	239.52692594195645
664.93103	851.26527	6.2798144	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	5.1285520321979745e-15	1.3417906640903593e-15	1.2595571442998672e-15	2.2778133406072293e-15	1.2607978080197283e-15	1.3153116746539756e-15	9.625016659532537e-16	1.6871640460124549e-15	73.18921461198543	83.4683825107768	50.435326829649455	37.11590441103234	120.21818946162878
392.9356	197.6451	2.619	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.5080898611100566e-17	7.35483033557357e-18	4.403570957460492e-18	1.0642350186330377e-17	4.584514865800343e-18	6.120666757417921e-18	4.521683428912456e-18	6.134868414894106e-18	83.4683825107768	97.37274434747476	73.18921461198543	64.17593074632362	110.38960002742988
633.152	851.6746	1.977	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	1.3815465626987133e-17	2.8243204496791076e-18	2.5943502740599886e-17	1.02210807882168e-17	7.5685247456254e-18	5.265238638499891e-18	4.955842149716909e-18	1.0127986225032309e-17	415.1734086559847	553.609970816812	808.2398968487073	1027.6603589212777	271.42126790268134
418.72493	889.86615	2.922	['SII-NII' '' 'SII-OIII' 'NII-SII-OIII' 'SII-Ha']	2.5025580987693575e-17	1.173754363221681e-17	9.890185262115723e-18	1.2310775264032675e-17	3.3959105466690197e-18	9.950876468675614e-18	2.35989879535706e-18	4.544311658356581e-18	nan	nan	nan	nan	354.09129888277454
709.88354	904.83811	6.6673723	['SII-NII' 'NII-OIII' 'SII-OIII' 'NII-SII-OIII' '']	8.204911400126191e-17	9.022453027527954e-18	5.492267796921874e-17	2.8827294596566806e-17	2.1329817353022316e-17	1.2366787653873324e-17	1.646050694269348e-17	2.8542959638036364e-17	1471.1520135958722	1978.062948858914	3030.88570959951	3888.795276636847	152.53131741192078
